name,model,rebar_version,engine,engine_version,err,haystack_len,iters,total,median,mad,mean,stddev,min,max
curated/01-literal/sherlock-en,count,0.0.1 (rev c050f4a04c),rust/regex,1.8.1,,899232,111758,4.57s,26.65us,0.00ns,26.81us,386.00ns,25.73us,46.61us
curated/01-literal/sherlock-casei-en,count,0.0.1 (rev c050f4a04c),rust/regex,1.8.1,,899232,40854,4.57s,73.09us,0.00ns,73.39us,745.00ns,72.53us,89.52us
curated/01-literal/sherlock-ru,count,0.0.1 (rev c050f4a04c),rust/regex,1.8.1,,1570556,65978,4.57s,45.33us,0.00ns,45.43us,386.00ns,44.84us,70.07us
curated/01-literal/sherlock-casei-ru,count,0.0.1 (rev c050f4a04c),rust/regex,1.8.1,,1570556,18532,4.51s,161.21us,0.00ns,161.85us,3.12us,158.51us,264.71us
curated/01-literal/sherlock-zh,count,0.0.1 (rev c050f4a04c),rust/regex,1.8.1,,813478,152019,4.62s,19.70us,0.00ns,19.70us,157.00ns,18.84us,28.89us
curated/02-literal-alternate/sherlock-en,count,0.0.1 (rev c050f4a04c),rust/regex,1.8.1,,899232,45441,4.57s,65.46us,0.00ns,65.98us,2.87us,63.86us,104.48us
curated/02-literal-alternate/sherlock-casei-en,count,0.0.1 (rev c050f4a04c),rust/regex,1.8.1,,899232,10455,4.51s,285.43us,0.00ns,286.93us,5.70us,278.25us,330.56us
curated/02-literal-alternate/sherlock-ru,count,0.0.1 (rev c050f4a04c),rust/regex,1.8.1,,1570556,13420,4.51s,222.75us,0.00ns,223.52us,3.29us,220.76us,260.83us
curated/02-literal-alternate/sherlock-casei-ru,count,0.0.1 (rev c050f4a04c),rust/regex,1.8.1,,1570556,3082,4.51s,0.97ms,1.00ns,0.97ms,12.01us,0.95ms,1.02ms
curated/02-literal-alternate/sherlock-zh,count,0.0.1 (rev c050f4a04c),rust/regex,1.8.1,,813478,59860,4.57s,50.02us,0.00ns,50.08us,415.00ns,49.45us,59.88us
curated/03-date/ascii,count-spans,0.0.1 (rev c050f4a04c),rust/regex,1.8.1,,268796,1474,4.51s,2.04ms,7.00ns,2.04ms,23.09us,1.97ms,2.10ms
curated/03-date/unicode,count-spans,0.0.1 (rev c050f4a04c),rust/regex,1.8.1,,268796,1435,4.51s,2.10ms,0.00ns,2.09ms,23.77us,2.02ms,2.17ms
curated/03-date/compile-ascii,compile,0.0.1 (rev c050f4a04c),rust/regex,1.8.1,,,1191,4.51s,1.47ms,0.00ns,1.48ms,24.25us,1.44ms,1.60ms
curated/03-date/compile-unicode,compile,0.0.1 (rev c050f4a04c),rust/regex,1.8.1,,,432,4.51s,5.29ms,145.00ns,5.32ms,87.37us,5.17ms,5.53ms
curated/04-ruff-noqa/real,grep-captures,0.0.1 (rev c050f4a04c),rust/regex,1.8.1,,32514634,162,4.56s,18.53ms,4.00ns,18.54ms,57.41us,18.41ms,18.74ms
curated/04-ruff-noqa/tweaked,grep-captures,0.0.1 (rev c050f4a04c),rust/regex,1.8.1,,32514634,151,4.56s,19.86ms,0.00ns,19.87ms,97.78us,19.66ms,20.15ms
curated/04-ruff-noqa/compile-real,compile,0.0.1 (rev c050f4a04c),rust/regex,1.8.1,,,47106,4.57s,55.97us,0.00ns,56.08us,1.16us,52.65us,68.08us
curated/05-lexer-veryl/single,count-captures,0.0.1 (rev c050f4a04c),rust/regex,1.8.1,,150600,201,4.56s,14.98ms,0.00ns,14.97ms,54.59us,14.82ms,15.10ms
curated/05-lexer-veryl/compile-single,compile,0.0.1 (rev c050f4a04c),rust/regex,1.8.1,,,4375,4.51s,267.77us,0.00ns,268.29us,3.79us,259.48us,290.18us
curated/05-lexer-veryl/multi,count-spans,0.0.1 (rev c050f4a04c),rust/regex,1.8.1,,150600,1322,4.51s,2.28ms,125.00ns,2.27ms,35.70us,2.20ms,2.37ms
curated/06-cloud-flare-redos/original,count-spans,0.0.1 (rev c050f4a04c),rust/regex,1.8.1,,107,1000000,937.13ms,178.00ns,0.00ns,179.00ns,12.00ns,174.00ns,1.91us
curated/06-cloud-flare-redos/simplified-short,count-spans,0.0.1 (rev c050f4a04c),rust/regex,1.8.1,,102,1000000,582.07ms,50.00ns,0.00ns,51.00ns,7.00ns,45.00ns,2.64us
curated/06-cloud-flare-redos/simplified-long,count-spans,0.0.1 (rev c050f4a04c),rust/regex,1.8.1,,10001,1000000,681.56ms,119.00ns,0.00ns,120.00ns,10.00ns,113.00ns,1.92us
curated/07-unicode-character-data/parse-line,grep-captures,0.0.1 (rev c050f4a04c),rust/regex,1.8.1,,1913704,594,4.51s,5.05ms,119.00ns,5.05ms,28.78us,4.99ms,5.21ms
curated/07-unicode-character-data/compile,compile,0.0.1 (rev c050f4a04c),rust/regex,1.8.1,,,79855,4.57s,28.01us,0.00ns,28.11us,821.00ns,26.18us,37.25us
curated/08-words/all-english,count-spans,0.0.1 (rev c050f4a04c),rust/regex,1.8.1,,76401,4470,4.51s,674.55us,1.00ns,671.15us,11.65us,647.92us,728.38us
curated/08-words/all-russian,count-spans,0.0.1 (rev c050f4a04c),rust/regex,1.8.1,,123942,505,4.51s,5.94ms,0.00ns,5.94ms,43.01us,5.86ms,6.11ms
curated/08-words/long-english,count-spans,0.0.1 (rev c050f4a04c),rust/regex,1.8.1,,76401,32881,4.57s,91.08us,0.00ns,91.21us,602.00ns,90.95us,113.19us
curated/08-words/long-russian,count-spans,0.0.1 (rev c050f4a04c),rust/regex,1.8.1,,123942,880,4.56s,3.41ms,2.00ns,3.41ms,27.24us,3.34ms,3.50ms
curated/09-aws-keys/full,grep-captures,0.0.1 (rev c050f4a04c),rust/regex,1.8.1,,32514634,172,4.56s,17.51ms,209.00ns,17.51ms,67.70us,17.39ms,17.83ms
curated/09-aws-keys/quick,grep,0.0.1 (rev c050f4a04c),rust/regex,1.8.1,,32514634,182,4.56s,16.53ms,348.00ns,16.53ms,60.48us,16.42ms,16.71ms
curated/09-aws-keys/compile-full,compile,0.0.1 (rev c050f4a04c),rust/regex,1.8.1,,,25935,4.57s,85.52us,0.00ns,85.76us,2.20us,80.28us,97.23us
curated/09-aws-keys/compile-quick,compile,0.0.1 (rev c050f4a04c),rust/regex,1.8.1,,,129391,4.57s,14.63us,0.00ns,14.65us,303.00ns,13.59us,43.48us
curated/10-bounded-repeat/letters-en,count,0.0.1 (rev c050f4a04c),rust/regex,1.8.1,,151522,14302,4.51s,208.88us,0.00ns,209.73us,3.95us,203.80us,256.67us
curated/10-bounded-repeat/letters-ru,count,0.0.1 (rev c050f4a04c),rust/regex,1.8.1,,248919,7888,4.51s,379.84us,0.00ns,380.31us,3.72us,374.17us,424.47us
curated/10-bounded-repeat/context,count,0.0.1 (rev c050f4a04c),rust/regex,1.8.1,,7384531,43,4.61s,70.37ms,0.00ns,70.50ms,545.06us,69.84ms,71.99ms
curated/10-bounded-repeat/capitals,count,0.0.1 (rev c050f4a04c),rust/regex,1.8.1,,7384531,352,4.56s,8.53ms,15.00ns,8.53ms,11.94us,8.52ms,8.71ms
curated/10-bounded-repeat/compile-context,compile,0.0.1 (rev c050f4a04c),rust/regex,1.8.1,,,37989,4.57s,59.21us,0.00ns,59.29us,836.00ns,56.81us,67.57us
curated/10-bounded-repeat/compile-capitals,compile,0.0.1 (rev c050f4a04c),rust/regex,1.8.1,,,37883,4.57s,60.05us,0.00ns,60.12us,800.00ns,57.06us,69.71us
curated/11-unstructured-to-json/extract,grep-captures,0.0.1 (rev c050f4a04c),rust/regex,1.8.1,,23952,14889,4.51s,200.83us,0.00ns,201.46us,1.71us,197.77us,210.50us
curated/11-unstructured-to-json/compile,compile,0.0.1 (rev c050f4a04c),rust/regex,1.8.1,,,97880,4.57s,19.74us,0.00ns,19.76us,475.00ns,17.96us,26.07us
curated/12-dictionary/single,count,0.0.1 (rev c050f4a04c),rust/regex,1.8.1,,61436,35818,4.57s,83.68us,0.00ns,83.73us,478.00ns,83.32us,113.13us
curated/12-dictionary/multi,count,0.0.1 (rev c050f4a04c),rust/regex,1.8.1,,61436,9385,4.56s,320.45us,0.00ns,319.65us,5.79us,300.62us,367.43us
curated/12-dictionary/compile-single,compile,0.0.1 (rev c050f4a04c),rust/regex,1.8.1,,,378,4.51s,7.80ms,349.00ns,7.84ms,144.84us,7.70ms,8.43ms
curated/12-dictionary/compile-multi,compile,0.0.1 (rev c050f4a04c),rust/regex,1.8.1,,,7,5.01s,16.41ms,0.00ns,16.42ms,96.05us,16.30ms,16.61ms
curated/13-noseyparker/single,count,0.0.1 (rev c050f4a04c),rust/regex,1.8.1,,32514634,13,4.91s,238.82ms,0.00ns,242.17ms,4.01ms,238.14ms,246.69ms
curated/13-noseyparker/multi,count,0.0.1 (rev c050f4a04c),rust/regex,1.8.1,,32514634,10,4.66s,308.64ms,1.03ms,304.46ms,6.31ms,295.60ms,310.28ms
curated/13-noseyparker/compile-single,compile,0.0.1 (rev c050f4a04c),rust/regex,1.8.1,,,404,4.51s,2.39ms,49.00ns,2.40ms,33.64us,2.34ms,2.53ms
curated/13-noseyparker/compile-multi,compile,0.0.1 (rev c050f4a04c),rust/regex,1.8.1,,,242,4.51s,2.79ms,33.00ns,2.82ms,73.20us,2.75ms,3.02ms
